,CurrentClinicName1,CurrentClinicCity,CurrentClinicState,Year,TotCycles1,TotCycles2,TotCycles3,TotCycles4,TotSuccess1,TotSuccess2,TotSuccess3,TotSuccess4
506,OC FERTILITY,NEWPORT BEACH,CALIFORNIA,2018.0,46.0,28.0,31.0,21.0,47.8,42.9,32.3,9.5
507,SOUTHERN CALIFORNIA CENTER FOR REPRODUCTIVE MEDICINE,NEWPORT BEACH,CALIFORNIA,2018.0,78.0,66.0,99.0,47.0,57.7,50.0,41.4,17.0
508,LANE FERTILITY INSTITUTE,NOVATO,CALIFORNIA,2018.0,11.0,10.0,6.0,10.0,0.0,0.0,0.0,0.0
509,AMERICAN REPRODUCTIVE CENTERS,PALM SPRINGS,CALIFORNIA,2018.0,57.0,50.0,35.0,9.0,47.4,16.0,11.4,0.0
510,BAY IVF CENTER,PALO ALTO,CALIFORNIA,2018.0,43.0,29.0,24.0,10.0,46.5,48.3,20.8,0.0
511,HRC FERTILITY-PASADENA,PASADENA,CALIFORNIA,2018.0,537.0,339.0,369.0,224.0,42.5,30.4,15.4,8.5
512,"UNITY FERTILITY CENTER, LLC",PASADENA,CALIFORNIA,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,"REPRODUCTIVE PARTNERS-BEVERLY HILLS, REDONDO BEACH & WESTMINSTER",REDONDO BEACH,CALIFORNIA,2018.0,207.0,217.0,239.0,133.0,47.8,29.0,23.4,13.5
514,NORTHERN CALIFORNIA FERTILITY MEDICAL CENTER,ROSEVILLE,CALIFORNIA,2018.0,170.0,115.0,96.0,29.0,58.2,44.3,27.1,10.3
515,CALIFORNIA IVF FERTILITY CENTER,SACRAMENTO,CALIFORNIA,2018.0,63.0,40.0,34.0,13.0,60.3,40.0,23.5,0.0
516,KAISER PERMANENTE CENTER FOR REPRODUCTIVE HEALTH-SACRAMENTO,SACRAMENTO,CALIFORNIA,2018.0,142.0,113.0,59.0,23.0,71.8,50.4,27.1,21.7
517,FERTILITY SPECIALISTS MEDICAL GROUP,SAN DIEGO,CALIFORNIA,2018.0,101.0,65.0,68.0,27.0,38.6,33.8,4.4,3.7
518,NAVAL MEDICAL CENTER SAN DIEGO INFERTILITY CLINIC,SAN DIEGO,CALIFORNIA,2018.0,74.0,36.0,19.0,0.0,37.8,38.9,26.31578947368421,0.0
519,REPRODUCTIVE SCIENCES MEDICAL CENTER,SAN DIEGO,CALIFORNIA,2018.0,89.0,70.0,57.0,41.0,22.5,21.4,10.5,4.9
520,SAN DIEGO FERTILITY CENTER,SAN DIEGO,CALIFORNIA,2018.0,185.0,146.0,131.0,82.0,58.9,36.3,26.0,8.5
521,LAUREL FERTILITY CARE,SAN FRANCISCO,CALIFORNIA,2018.0,67.0,45.0,46.0,18.0,52.2,46.7,15.2,0.0
522,PACIFIC FERTILITY CENTER,SAN FRANCISCO,CALIFORNIA,2018.0,150.0,121.0,155.0,77.0,50.7,38.0,23.2,19.5
523,REPRODUCTIVE MEDICINE ASSOCIATES OF NORTHERN CALIFORNIA,SAN FRANCISCO,CALIFORNIA,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,SPRING FERTILITY,SAN FRANCISCO,CALIFORNIA,2018.0,96.0,87.0,74.0,40.0,76.0,66.7,51.4,30.0
525,UCSF CENTER FOR REPRODUCTIVE HEALTH,SAN FRANCISCO,CALIFORNIA,2018.0,252.0,317.0,391.0,243.0,46.4,35.3,22.5,11.9
526,PALO ALTO MEDICAL FOUNDATION,SAN JOSE,CALIFORNIA,2018.0,144.0,126.0,96.0,57.0,54.2,40.5,31.3,17.5
527,"ALEX STEINLEITNER, MD, INC.",SAN LUIS OBISPO,CALIFORNIA,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,REPRODUCTIVE SCIENCE CENTER OF THE SAN FRANCISCO BAY AREA,SAN RAMON,CALIFORNIA,2018.0,354.0,297.0,234.0,98.0,63.8,49.2,31.6,19.4
529,SANTA BARBARA FERTILITY CENTER,SANTA BARBARA,CALIFORNIA,2018.0,25.0,18.0,25.0,11.0,52.0,44.44444444444444,16.0,0.0
530,SANTA MONICA FERTILITY,SANTA MONICA,CALIFORNIA,2018.0,5.0,0.0,7.0,0.0,100.0,0.0,0.0,0.0
531,"ADVANCED FERTILITY ASSOCIATES MEDICAL GROUP, INC.",SANTA ROSA,CALIFORNIA,2018.0,26.0,22.0,22.0,10.0,61.5,40.9,45.5,0.0
532,"VALLEY CENTER FOR REPRODUCTIVE HEALTH, INC.",SHERMAN OAKS,CALIFORNIA,2018.0,13.0,7.0,13.0,11.0,0.0,0.0,61.53846153846154,0.0
533,STANFORD MEDICINE FERTILITY & REPRODUCTIVE HEALTH,SUNNYVALE,CALIFORNIA,2018.0,161.0,142.0,156.0,90.0,44.1,33.1,24.4,5.6
534,THE CENTER FOR FERTILITY AND GYNECOLOGY,TARZANA,CALIFORNIA,2018.0,48.0,38.0,43.0,27.0,60.4,50.0,14.0,22.2
535,TREE OF LIFE CENTER FOR FERTILITY,TARZANA,CALIFORNIA,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,FERTILITY AND SURGICAL ASSOCIATES OF CALIFORNIA,THOUSAND OAKS,CALIFORNIA,2018.0,128.0,119.0,165.0,86.0,56.3,41.2,20.6,10.5
537,PACIFIC REPRODUCTIVE CENTER,TORRANCE,CALIFORNIA,2018.0,97.0,67.0,60.0,27.0,50.5,28.4,28.3,7.4
538,UNIVERSITY FERTILITY CENTER,TORRANCE,CALIFORNIA,2018.0,54.0,30.0,40.0,31.0,44.4,40.0,20.0,6.5
539,CALIFORNIA CENTER FOR REPRODUCTIVE HEALTH,WEST HOLLYWOOD,CALIFORNIA,2018.0,95.0,79.0,123.0,68.0,45.3,39.2,22.0,10.3
540,MAGARELLI FERTILITY,COLORADO SPRINGS,COLORADO,2018.0,110.0,40.0,41.0,9.0,31.8,27.5,14.6,0.0
541,ADVANCED REPRODUCTIVE MEDICINE,DENVER,COLORADO,2018.0,74.0,21.0,27.0,0.0,55.4,52.4,48.1,0.0
542,COLORADO REPRODUCTIVE ENDOCRINOLOGY,DENVER,COLORADO,2018.0,31.0,17.0,17.0,6.0,35.5,0.0,0.0,0.0
543,DENVER FERTILITY-ALBRECHT WOMEN'S CARE,ENGLEWOOD,COLORADO,2018.0,34.0,18.0,21.0,5.0,35.3,0.0,9.5,0.0
544,ROCKY MOUNTAIN FERTILITY CENTER,ENGLEWOOD,COLORADO,2018.0,39.0,16.0,17.0,0.0,64.1,50.0,29.41176470588235,0.0
545,ROCKY MOUNTAIN CENTER FOR REPRODUCTIVE MEDICINE,FORT COLLINS,COLORADO,2018.0,32.0,17.0,0.0,0.0,78.1,35.294117647058826,0.0,0.0
546,CONCEPTIONS REPRODUCTIVE ASSOCIATES OF COLORADO,LITTLETON,COLORADO,2018.0,268.0,119.0,112.0,39.0,53.4,52.1,30.4,15.4
547,COLORADO CENTER FOR REPRODUCTIVE MEDICINE,LONE TREE,COLORADO,2018.0,424.0,333.0,396.0,209.0,63.9,48.3,34.1,20.1
548,CENTER FOR ADVANCED REPRODUCTIVE SERVICES,FARMINGTON,CONNECTICUT,2018.0,362.0,235.0,250.0,142.0,57.2,47.2,23.2,13.4
549,"GREENWICH FERTILITY AND IVF CENTER, PC",GREENWICH,CONNECTICUT,2018.0,93.0,86.0,62.0,60.0,52.7,44.2,38.7,13.3
550,YALE FERTILITY CENTER,NEW HAVEN,CONNECTICUT,2018.0,129.0,103.0,95.0,49.0,62.8,39.8,20.0,12.2
551,REPRODUCTIVE MEDICINE ASSOCIATES OF CONNECTICUT,NORWALK,CONNECTICUT,2018.0,265.0,170.0,221.0,125.0,54.7,37.1,17.2,7.2
552,NEW ENGLAND FERTILITY INSTITUTE,STAMFORD,CONNECTICUT,2018.0,25.0,10.0,44.0,14.0,48.0,0.0,6.8,0.0
553,PARK AVENUE FERTILITY AND REPRODUCTIVE MEDICINE,TRUMBULL,CONNECTICUT,2018.0,44.0,34.0,42.0,16.0,59.1,29.4,19.0,0.0
554,"DELAWARE INSTITUTE FOR REPRODUCTIVE MEDICINE, PA",NEWARK,DELAWARE,2018.0,76.0,35.0,40.0,14.0,26.3,11.4,12.5,0.0
555,RADFERTILITY,NEWARK,DELAWARE,2018.0,119.0,72.0,44.0,25.0,61.3,38.9,34.1,20.0
556,COLUMBIA FERTILITY ASSOCIATES,WASHINGTON,DISTRICT OF COLUMBIA,2018.0,91.0,89.0,113.0,64.0,33.0,23.6,19.5,4.7
557,GEORGE WASHINGTON UNIVERSITY MEDICAL FACULTY ASSOCIATES,WASHINGTON,DISTRICT OF COLUMBIA,2018.0,61.0,65.0,60.0,27.0,27.9,33.8,18.3,11.1
558,BOCAFERTILITY,BOCA RATON,FLORIDA,2018.0,29.0,15.0,22.0,8.0,44.8,40.0,31.8,0.0
559,PALM BEACH FERTILITY CENTER,BOCA RATON,FLORIDA,2018.0,31.0,18.0,23.0,12.0,48.4,27.77777777777778,13.0,0.0
560,POLCZ FERTILITY CENTER,BOYNTON BEACH,FLORIDA,2018.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
561,FLORIDA FERTILITY INSTITUTE,CLEARWATER,FLORIDA,2018.0,66.0,36.0,28.0,6.0,30.3,27.8,10.7,0.0
562,CONCEPTIONS FLORIDA: CENTER FOR FERTILITY AND GENETICS,CORAL GABLES,FLORIDA,2018.0,76.0,61.0,41.0,18.0,40.8,26.2,26.8,0.0
563,"SOUTHWEST FLORIDA FERTILITY CENTER, PA",FORT MYERS,FLORIDA,2018.0,11.0,5.0,5.0,6.0,63.63636363636363,0.0,0.0,0.0
564,"SPECIALISTS IN REPRODUCTIVE MEDICINE & SURGERY, PA",FORT MYERS,FLORIDA,2018.0,31.0,13.0,13.0,0.0,29.0,38.46153846153846,0.0,0.0
565,UF HEALTH REPRODUCTIVE MEDICINE AT SPRINGHILL,GAINESVILLE,FLORIDA,2018.0,31.0,6.0,6.0,0.0,54.8,0.0,0.0,0.0
566,ASSISTED FERTILITY PROGRAM,JACKSONVILLE,FLORIDA,2018.0,26.0,15.0,6.0,0.0,61.5,0.0,0.0,0.0
567,BROWN FERTILITY,JACKSONVILLE,FLORIDA,2018.0,179.0,72.0,48.0,19.0,58.1,38.9,41.7,42.10526315789474
568,FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,JACKSONVILLE,FLORIDA,2018.0,212.0,98.0,86.0,25.0,57.5,37.8,27.9,16.0
569,JACKSONVILLE CENTER FOR REPRODUCTIVE MEDICINE,JACKSONVILLE,FLORIDA,2018.0,108.0,58.0,37.0,19.0,31.5,13.8,18.9,0.0
570,"REPRODUCTIVE MEDICINE ASSOCIATES OF FLORIDA, LLC",LAKE MARY,FLORIDA,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,IVF FLORIDA REPRODUCTIVE ASSOCIATES,MARGATE,FLORIDA,2018.0,291.0,176.0,194.0,126.0,47.4,35.2,19.6,14.3
572,VIERA FERTILITY CENTER,MELBOURNE,FLORIDA,2018.0,30.0,15.0,13.0,0.0,46.7,33.333333333333336,0.0,0.0
573,"FERTILITY & IVF CENTER OF MIAMI, INC.",MIAMI,FLORIDA,2018.0,73.0,50.0,82.0,34.0,42.5,36.0,14.6,8.8
574,UNIVERSITY OF MIAMI INFERTILITY CENTER,MIAMI,FLORIDA,2018.0,61.0,31.0,39.0,7.0,45.9,41.9,20.5,0.0
575,"NEW LEADERS IN FERTILITY & ENDOCRINOLOGY, LLC",PENSACOLA,FLORIDA,2018.0,109.0,54.0,21.0,5.0,52.3,42.6,33.3,0.0
576,FERTILITY & GENETICS,PLANTATION,FLORIDA,2018.0,54.0,28.0,29.0,14.0,48.1,39.3,10.3,0.0
577,FERTILITY CENTER & APPLIED GENETICS OF FLORIDA,SARASOTA,FLORIDA,2018.0,36.0,16.0,16.0,11.0,44.4,0.0,0.0,0.0
578,IVFMD/SOUTH FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,SOUTH MIAMI,FLORIDA,2018.0,248.0,189.0,166.0,95.0,56.0,41.8,29.5,12.6
579,THE REPRODUCTIVE MEDICINE GROUP,TAMPA,FLORIDA,2018.0,189.0,124.0,99.0,39.0,54.0,46.8,34.3,7.7
580,UNIVERSITY OF SOUTH FLORIDA IVF,TAMPA,FLORIDA,2018.0,89.0,51.0,59.0,26.0,49.4,29.4,30.5,3.8
581,F.I.R.S.T.,WESTON,FLORIDA,2018.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
582,"ADVANCED REPRODUCTIVE SPECIALISTS, LLC",WINTER PARK,FLORIDA,2018.0,14.0,11.0,10.0,0.0,35.714285714285715,0.0,0.0,0.0
583,"CENTER FOR REPRODUCTIVE MEDICINE, PA",WINTER PARK,FLORIDA,2018.0,252.0,145.0,161.0,68.0,42.1,26.2,13.0,10.3
584,FERTILITY CARE,WINTER PARK,FLORIDA,2018.0,45.0,20.0,18.0,5.0,57.8,25.0,0.0,0.0
585,ASPIRE FERTILITY-ATLANTA,ATLANTA,GEORGIA,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,ATLANTA CENTER FOR REPRODUCTIVE MEDICINE,ATLANTA,GEORGIA,2018.0,315.0,161.0,175.0,65.0,55.2,44.1,25.7,12.3
587,EMORY REPRODUCTIVE CENTER,ATLANTA,GEORGIA,2018.0,83.0,71.0,50.0,25.0,67.5,39.4,32.0,8.0
588,REPRODUCTIVE BIOLOGY ASSOCIATES,ATLANTA,GEORGIA,2018.0,333.0,172.0,128.0,51.0,51.7,45.3,28.1,23.5
589,SHADY GROVE FERTILITY-ATLANTA,ATLANTA,GEORGIA,2018.0,74.0,55.0,51.0,18.0,58.1,41.8,33.3,0.0
590,REPRODUCTIVE MEDICINE AND INFERTILITY ASSOCIATES,AUGUSTA,GEORGIA,2018.0,44.0,22.0,14.0,9.0,65.9,50.0,0.0,0.0
591,SERVY FERTILITY INSTITUTE,AUGUSTA,GEORGIA,2018.0,48.0,32.0,23.0,17.0,35.4,37.5,8.7,0.0
592,"COLUMBUS CENTER FOR REPRODUCTIVE ENDOCRINOLOGY & INFERTILITY, LLC",COLUMBUS,GEORGIA,2018.0,48.0,17.0,11.0,5.0,58.3,52.94117647058823,0.0,0.0
593,THE GEORGIA CENTER FOR REPRODUCTIVE MEDICINE,SAVANNAH,GEORGIA,2018.0,76.0,29.0,15.0,8.0,65.8,37.9,0.0,0.0
594,ADVANCED REPRODUCTIVE CENTER OF HAWAII,HONOLULU,HAWAII,2018.0,29.0,32.0,29.0,12.0,72.4,40.6,34.5,0.0
595,FERTILITY INSTITUTE OF HAWAII,HONOLULU,HAWAII,2018.0,48.0,27.0,20.0,15.0,58.3,44.4,40.0,0.0
596,IVF HAWAII,HONOLULU,HAWAII,2018.0,22.0,37.0,31.0,11.0,50.0,40.5,29.0,0.0
597,"KAISER PERMANENTE HAWAII REGION, REPRODUCTIVE MEDICINE DIVISION",HONOLULU,HAWAII,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,PACIFIC IN VITRO FERTILIZATION INSTITUTE,HONOLULU,HAWAII,2018.0,36.0,41.0,30.0,15.0,52.8,36.6,16.7,0.0
599,TRIPLER ARMY MEDICAL CENTER IVF INSTITUTE,TRIPLER AMC,HAWAII,2018.0,65.0,44.0,36.0,10.0,38.5,38.6,22.2,0.0
600,IDAHO CENTER FOR REPRODUCTIVE MEDICINE,BOISE,IDAHO,2018.0,84.0,36.0,31.0,6.0,63.1,38.9,25.8,0.0
601,RUSH-COPLEY CENTER FOR REPRODUCTIVE HEALTH,AURORA,ILLINOIS,2018.0,47.0,26.0,13.0,11.0,19.1,11.5,0.0,0.0
602,CENTER FOR REPRODUCTIVE CARE,CHICAGO,ILLINOIS,2018.0,43.0,36.0,29.0,20.0,39.5,33.3,10.3,15.0
603,FERTILITY CENTERS OF ILLINOIS-RIVER NORTH IVF,CHICAGO,ILLINOIS,2018.0,699.0,475.0,440.0,187.0,51.1,37.3,20.0,8.0
604,INSTITUTE FOR HUMAN REPRODUCTION (IHR),CHICAGO,ILLINOIS,2018.0,93.0,61.0,86.0,54.0,44.1,27.9,11.6,7.4
605,NORTHWESTERN FERTILITY AND REPRODUCTIVE MEDICINE,CHICAGO,ILLINOIS,2018.0,360.0,276.0,214.0,79.0,50.3,35.9,23.4,10.1
606,UNIVERSITY OF CHICAGO MEDICINE CENTER FOR REPRODUCTIVE MEDICINE AND FERTILITY,CHICAGO,ILLINOIS,2018.0,28.0,20.0,28.0,5.0,25.0,20.0,10.7,0.0
607,UNIVERSITY OF ILLINOIS AT CHICAGO IVF PROGRAM,CHICAGO,ILLINOIS,2018.0,40.0,38.0,26.0,10.0,45.0,34.2,34.6,0.0
608,VIOS FERTILITY INSTITUTE-CHICAGO,CHICAGO,ILLINOIS,2018.0,51.0,65.0,64.0,50.0,52.9,26.2,20.3,12.0
609,CENTER FOR REPRODUCTIVE HEALTH/JOLIET IVF,CREST HILL,ILLINOIS,2018.0,57.0,15.0,16.0,0.0,52.6,40.0,0.0,0.0
610,MIDWEST FERTILITY CENTER,DOWNERS GROVE,ILLINOIS,2018.0,36.0,21.0,21.0,14.0,38.9,57.1,19.0,0.0
611,"CHICAGO INFERTILITY ASSOCIATES, LTD",ELK GROVE VILLAGE,ILLINOIS,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,"DAVIES FERTILITY & IVF SPECIALISTS, SC",GLENVIEW,ILLINOIS,2018.0,86.0,47.0,36.0,24.0,59.3,38.3,22.2,0.0
613,ADVANCED FERTILITY CENTER OF CHICAGO,GURNEE,ILLINOIS,2018.0,245.0,137.0,136.0,54.0,66.1,56.2,34.6,22.2
614,FERTILITY CENTERS OF ILLINOIS-HIGHLAND PARK IVF CENTER,HIGHLAND PARK,ILLINOIS,2018.0,293.0,202.0,254.0,95.0,37.9,30.7,18.5,11.6
615,HINSDALE CENTER FOR REPRODUCTION,HINSDALE,ILLINOIS,2018.0,16.0,11.0,8.0,0.0,56.25,0.0,0.0,0.0
616,INVIA FERTILITY SPECIALISTS,HOFFMAN ESTATES,ILLINOIS,2018.0,192.0,105.0,95.0,51.0,53.6,40.0,22.1,11.8
617,THE ADVANCED IVF INSTITUTE,NAPERVILLE,ILLINOIS,2018.0,144.0,76.0,65.0,27.0,56.3,31.6,27.7,14.8
618,IVF1,NAPERVILLE,ILLINOIS,2018.0,142.0,93.0,77.0,48.0,54.2,45.2,35.1,12.5
619,REPRODUCTIVE MEDICINE INSTITUTE,OAK BROOK,ILLINOIS,2018.0,279.0,190.0,177.0,76.0,51.6,31.6,15.8,6.6
620,"DANIEL ROSTEIN, MD, SC",OAK BROOK,ILLINOIS,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,ADVANCED REPRODUCTIVE CENTER,ROCKFORD,ILLINOIS,2018.0,53.0,19.0,9.0,0.0,50.9,31.57894736842105,0.0,0.0
622,CHICAGO IVF,SKOKIE,ILLINOIS,2018.0,159.0,73.0,67.0,38.0,25.8,16.4,11.9,10.5
623,NORTH SHORE FERTILITY,SKOKIE,ILLINOIS,2018.0,37.0,26.0,17.0,17.0,2.7,11.5,0.0,0.0
624,SOUTHERN ILLINOIS UNIVERSITY SCHOOL OF MEDICINE FERTILITY AND IVF CENTER,SPRINGFIELD,ILLINOIS,2018.0,67.0,28.0,10.0,10.0,62.7,53.6,0.0,0.0
625,VIOS FERTILITY INSTITUTE-SWANSEA,SWANSEA,ILLINOIS,2018.0,147.0,71.0,39.0,18.0,51.7,25.4,15.4,0.0
626,"SETH LEVRANT, MD, PC",TINLEY PARK,ILLINOIS,2018.0,27.0,22.0,17.0,0.0,33.3,13.6,35.294117647058826,0.0
627,MIDWEST FERTILITY SPECIALISTS,CARMEL,INDIANA,2018.0,261.0,109.0,69.0,20.0,39.8,22.9,23.2,5.0
628,ADVANCED FERTILITY GROUP,INDIANAPOLIS,INDIANA,2018.0,25.0,0.0,0.0,5.0,28.0,0.0,0.0,0.0
629,COMMUNITY FERTILITY SPECIALTY CARE,INDIANAPOLIS,INDIANA,2018.0,58.0,19.0,18.0,6.0,56.9,57.89473684210526,33.333333333333336,0.0
630,"FAMILY BEGINNINGS, PC",INDIANAPOLIS,INDIANA,2018.0,73.0,36.0,30.0,24.0,11.0,11.1,3.3,0.0
631,HENRY FERTILITY DBA,INDIANAPOLIS,INDIANA,2018.0,59.0,15.0,11.0,0.0,66.1,0.0,0.0,0.0
632,INDIANA FERTILITY INSTITUTE,INDIANAPOLIS,INDIANA,2018.0,171.0,65.0,41.0,15.0,40.9,33.8,29.3,0.0
633,INDIANA UNIVERSITY HOSPITAL,INDIANAPOLIS,INDIANA,2018.0,9.0,0.0,0.0,0.0,55.55555555555556,0.0,0.0,0.0
634,BOSTON IVF AT THE WOMEN'S HOSPITAL,NEWBURGH,INDIANA,2018.0,112.0,25.0,21.0,17.0,69.6,32.0,23.8,0.0
635,"MID-IOWA FERTILITY, PC",CLIVE,IOWA,2018.0,263.0,82.0,74.0,14.0,48.3,34.1,9.5,0.0
636,UNIVERSITY OF IOWA HOSPITALS AND CLINICS,IOWA CITY,IOWA,2018.0,245.0,91.0,71.0,28.0,66.5,62.6,36.6,21.4
637,"MIDWEST REPRODUCTIVE CENTER, PA",OLATHE,KANSAS,2018.0,106.0,32.0,25.0,9.0,57.5,25.0,20.0,0.0
638,CENTER FOR ADVANCED REPRODUCTIVE MEDICINE,OVERLAND PARK,KANSAS,2018.0,179.0,69.0,47.0,12.0,47.5,31.9,44.7,0.0
639,REPRODUCTIVE RESOURCE CENTER OF GREATER KANSAS CITY,OVERLAND PARK,KANSAS,2018.0,123.0,40.0,21.0,5.0,46.3,37.5,38.1,0.0
640,BLUEGRASS FERTILITY CENTER,LEXINGTON,KENTUCKY,2018.0,95.0,22.0,13.0,8.0,43.2,27.3,0.0,0.0
641,THE LEXINGTON FERTILITY CENTER,LEXINGTON,KENTUCKY,2018.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,FERTILITY AND ENDOCRINE ASSOCIATES,LOUISVILLE,KENTUCKY,2018.0,41.0,18.0,8.0,0.0,26.8,0.0,0.0,0.0
643,"KENTUCKY FERTILITY INSTITUTE, LLC",LOUISVILLE,KENTUCKY,2018.0,81.0,39.0,20.0,0.0,54.3,46.2,25.0,0.0
644,"FERTILITY ANSWERS, LLC-BATON ROUGE",BATON ROUGE,LOUISIANA,2018.0,50.0,18.0,15.0,0.0,38.0,0.0,0.0,0.0
645,"FERTILITY ANSWERS, LLC-LAFAYETTE",LAFAYETTE,LOUISIANA,2018.0,50.0,32.0,7.0,5.0,34.0,15.6,0.0,0.0
646,FERTILITY INSTITUTE OF NEW ORLEANS,MANDEVILLE,LOUISIANA,2018.0,196.0,90.0,65.0,23.0,39.3,28.9,16.9,4.3
647,AUDUBON FERTILITY,NEW ORLEANS,LOUISIANA,2018.0,95.0,40.0,43.0,13.0,66.3,50.0,32.6,0.0
648,ARKLATEX FERTILITY AND REPRODUCTIVE MEDICINE,SHREVEPORT,LOUISIANA,2018.0,69.0,21.0,10.0,8.0,58.0,33.3,50.0,0.0
649,"BOSTON IVF, LLC THE MAINE CENTER",SOUTH PORTLAND,MAINE,2018.0,109.0,46.0,31.0,20.0,56.9,47.8,54.8,30.0
650,"THE A.R.T. INSTITUTE OF WASHINGTON, INC.",BETHESDA,MARYLAND,2018.0,154.0,94.0,92.0,42.0,61.7,40.4,25.0,21.4
651,"ENDRIKA HINTON, MD",LUTHERVILLE,MARYLAND,2018.0,11.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0
652,JOHNS HOPKINS FERTILITY CENTER,LUTHERVILLE,MARYLAND,2018.0,150.0,77.0,139.0,75.0,27.3,22.1,10.8,1.3
653,MONTGOMERY FERTILITY CENTER,ROCKVILLE,MARYLAND,2018.0,17.0,18.0,14.0,0.0,29.41176470588235,33.333333333333336,0.0,0.0
654,SHADY GROVE FERTILITY-ROCKVILLE,ROCKVILLE,MARYLAND,2018.0,1523.0,1085.0,1047.0,581.0,57.6,44.6,28.6,12.2
655,FERTILITY CENTER OF MARYLAND,TOWSON,MARYLAND,2018.0,103.0,58.0,51.0,21.0,47.6,32.8,21.6,14.3
656,SHADY GROVE FERTILITY-TOWSON,TOWSON,MARYLAND,2018.0,546.0,253.0,246.0,111.0,51.5,41.1,19.1,9.0
657,BRIGHAM AND WOMEN'S HOSPITAL CENTER FOR ASSISTED REPRODUCTIVE TECHNOLOGY,BOSTON,MASSACHUSETTS,2018.0,451.0,276.0,288.0,132.0,54.8,39.9,27.4,16.7
658,MASSACHUSETTS GENERAL HOSPITAL FERTILITY CENTER,BOSTON,MASSACHUSETTS,2018.0,222.0,167.0,122.0,66.0,53.6,43.1,36.1,24.2
659,"FERTILITY SOLUTIONS, PC",DEDHAM,MASSACHUSETTS,2018.0,129.0,103.0,94.0,40.0,38.8,36.9,23.4,20.0
660,CCRM BOSTON,NEWTON,MASSACHUSETTS,2018.0,7.0,0.0,6.0,6.0,71.42857142857143,0.0,0.0,0.0
661,"FERTILITY CENTERS OF NEW ENGLAND, INC.",READING,MASSACHUSETTS,2018.0,418.0,221.0,154.0,73.0,49.0,41.6,27.3,8.2
662,BAYSTATE REPRODUCTIVE MEDICINE,SPRINGFIELD,MASSACHUSETTS,2018.0,147.0,84.0,90.0,26.0,55.1,46.4,23.3,15.4
663,"CARDONE REPRODUCTIVE MEDICINE AND INFERTILITY, LLC",STONEHAM,MASSACHUSETTS,2018.0,72.0,51.0,57.0,24.0,48.6,41.2,14.0,0.0
664,"BOSTON IVF, LLC",WALTHAM,MASSACHUSETTS,2018.0,827.0,588.0,610.0,254.0,50.1,37.2,24.6,12.6
665,UNIVERSITY OF MICHIGAN CENTER FOR REPRODUCTIVE MEDICINE,ANN ARBOR,MICHIGAN,2018.0,181.0,76.0,52.0,37.0,51.9,32.9,25.0,10.8
666,IVF MICHIGAN FERTILITY CENTERS,BLOOMFIELD HILLS,MICHIGAN,2018.0,371.0,133.0,88.0,32.0,60.6,42.9,28.4,9.4
667,MICHIGAN REPRODUCTIVE MEDICINE,BLOOMFIELD HILLS,MICHIGAN,2018.0,52.0,28.0,37.0,12.0,32.7,28.6,21.6,0.0
668,GAGO IVF,BRIGHTON,MICHIGAN,2018.0,47.0,21.0,20.0,8.0,42.6,42.9,20.0,0.0
669,"MICHIGAN REPRODUCTIVE & IVF CENTER, PC",GRAND RAPIDS,MICHIGAN,2018.0,282.0,96.0,86.0,32.0,50.0,46.9,26.7,15.6
670,"IVF MICHIGAN ROCHESTER HILLS & FLINT, PC",ROCHESTER HILLS,MICHIGAN,2018.0,143.0,58.0,49.0,22.0,52.4,50.0,30.6,9.1
671,WAYNE STATE UNIVERSITY PHYSICIAN GROUP,SOUTHFIELD,MICHIGAN,2018.0,10.0,11.0,5.0,0.0,60.0,0.0,0.0,0.0
672,HENRY FORD REPRODUCTIVE MEDICINE,TROY,MICHIGAN,2018.0,19.0,7.0,12.0,0.0,42.10526315789474,0.0,0.0,0.0
673,REPRODUCTIVE MEDICINE ASSOCIATES OF MICHIGAN,TROY,MICHIGAN,2018.0,124.0,86.0,82.0,46.0,58.9,39.5,31.7,15.2
674,"MICHIGAN CENTER FOR FERTILITY AND WOMEN'S HEALTH, PLC",WARREN,MICHIGAN,2018.0,65.0,35.0,23.0,24.0,53.8,42.9,30.4,4.2
675,CCRM MINNEAPOLIS,EDINA,MINNESOTA,2018.0,111.0,66.0,62.0,18.0,62.2,50.0,35.5,0.0
